Code,Description,ICAO
"007","Aero Commander 200","AC20"
"008","Aero Macchi AL-60","AL60"
"009","Aeronca 7-AC","CH7A"
"010","Beech Bonanza 35A/C/D/E/G/H/J/K/S/V/ 36A","BE35/BE36"
"020","Bellanca CH-300","CH30"
"024","Beech B-23 Musketeer","BE23"
"026","Gipps Aero Ga8 Airvan","GA8"
"029","Cessna 150/152","C150/C152"
"030","Cessna 180","C180"
"031","Cessna 180A/B","C180"
"032","Cessna 180C/D/E/F","C180"
"033","Cessna 185A/B/C Skywagon","C185"
"034","Helio H-250/295/395","HCOU"
"035","Cessna C206/207/209/210 Stationair","C206/C207/C210"
"036","Cessna 172 Skyhawk","C172"
"037","Cessna 195","C195"
"038","Cessna 177 Cardinal","C177"
"039","Cessna 182 Skylane","C182"
"040","De Havilland DHC2 Beaver","DHC2"
"041","Cessna 205","C205"
"042","De Havilland DHC3 Otter","DHC3"
"044","Lake LA-4","LA4"
"050","Howard DGA-15P","DGA"
"051","Mooney M-21","M20P"
"052","Mooney M-20C/E/G","M20P"
"065","Noorduyn UC-64AS","NOR"
"070","Pilatus Porter PC6","PC6"
"071","Pilatus Porter PC6/350","PC6"
"079","Piper PA-32 (Cherokee 6)","PA32"
"080","Piper PA-18 (Super-Cub)","PA18"
"081","Piper PA-14 (Family-Cruiser)","PA14"
"082","Piper PA-22 (Tri-Pacer)","PA22"
"083","Piper PA-24 (Comanche)","PA24"
"084","Piper PA-28 (Cherokee)","PA28"
"085","Stinson SR-9","RELI"
"086","Piper PA-12 (Supercruiser)","PA12"
"087","Stinson V-77","RELI"
"088","Stinson SR-10E Bushman","RELI"
"091","Float/Amphib Turbine","N/A"
"092","Float/Amphib Piston-Lt 450 Hp","N/A"
"093","Float/Amphib Piston-450+ Hp","N/A"
"094","Land-Turbine","N/A"
"095","Land-Piston-Lt 450 Hp","N/A"
"096","Land-Piston-450+ Hp","N/A"
"097","Stinson F.W. 300-450 Hp","N/A"
"098","Stinson 0-299 Hp","S108"
"102","P2012 Traveler","P202"
"103","Aero Commander (500/600 Series Excpt 680FL)","AC50/AC68"
"104","Grand Commander 680FL","AC68"
"105","Beech C-50 (Twin Bonanza)","BE50"
"110","Beechcraft Beech 18 C-185 (...)","BE18"
"111","Beech King Air 90","BE9L/BE9T"
"113","Beech B-95 (Travelair)","BE95"
"115","Beech AT-11","BE18"
"117","Beech Baron (55 Series)","BE55"
"120","Cessna T-50 (Bobcat)","T50"
"121","Cessna C-421","C421"
"122","Cessna C-310 Series","C310"
"123","Cessna C-340/335","C340"
"125","Cessna C-402/402A/402B","C402"
"128","Cessna 404","C404"
"130","C-28 5ACF PBY","PBY"
"131","Pilatus Britten-Norman BN2/A Islander","BN2P"
